"Name","Make","Price","Predicted","Predict_lwr","Predict_upr","Confidence_lwr","Confidence_upr"
"BMW iX xDrive50","BMW",100.1,92.2755981523027,64.2055580437112,150.476878049803,87.9018232184253,97.0344089734389
"Audi Q8 e-tron 55 quattro","Audi",85.3,91.0266863052638,63.5470315256547,147.546599625101,86.9816956437043,95.4036950294031
"MG MG4 Electric 51 kWh","MG",34.99,39.9970445249638,32.3660227314069,51.3088906987162,39.1298263909594,40.8975942463356
"BYD SEAL 82.5 kWh RWD Design","BYD",47.578,55.2550380918908,42.5107535056506,76.2559120356538,53.24943152561,57.3931213458006
"Skoda Enyaq 85","Skoda",48.9,55.499824780956,42.7013009914049,76.5877175111138,53.9160217942413,57.1647322276347
"Hyundai Kona Electric 65 kWh","Hyundai",47.19,44.6295603323534,35.5287169202881,58.5822010096785,43.3090673788272,46.0202962368244
"Volkswagen ID.3 Pro","Volkswagen",39.995,42.1514069980888,33.8596393728047,54.6291613090622,41.2349242142264,43.1032170752893
"Renault Zoe ZE50 R110","Renault",36.84,34.6614541586275,28.5507449316636,43.4000921878341,33.5842808517028,35.7989724326349
"Kia EV9 99.8 kWh AWD","Kia",76.49,96.2498318832647,66.3618678405152,159.622597349144,92.0832222308956,100.748903608934
"Peugeot e-208","Peugeot",39.1,37.4373585851802,30.5591061298264,47.4548357670692,36.5345813309185,38.3788936162449
"Audi e-tron GT RS","Audi",146.05,123.97882288067,80.0037599980223,234.636952521974,113.799054432552,135.817784498738
"CUPRA Born 170 kW - 77 kWh","CUPRA",46.45,51.1525699948516,39.8535282825986,69.2769062794114,49.3213370928775,53.1029947608301
"BYD TANG","BYD",71.4,76.1937479685083,55.0766440040894,116.188405831251,71.3249270757022,81.658647980991
"Mini Cooper SE","Mini",35.7,32.5797743660081,27.0272321296115,40.4083361388396,31.4630201115723,33.7659342904411
"BMW i4 eDrive35","BMW",56.5,49.9563065336067,39.1100070878575,67.1772814209536,48.6977244494267,51.2714487590471
"Hyundai IONIQ 6 Long Range AWD","Hyundai",61.1,65.707379147166,48.7506963009945,95.9696824535764,60.8593037104518,71.2539889836331
"Kia EV6 GT","Kia",72.99,110.349078302858,73.2194026717742,197.110243829253,100.441391125766,122.049839167078
"Hyundai IONIQ 6 Long Range 2WD","Hyundai",54,62.6571141151019,46.7563285781377,90.6714468101289,57.3597254563439,68.8478561671358
"Jeep Avenger Electric","Jeep",37,38.8450591494222,31.5546212186992,49.5679187381026,37.9381761177343,39.7895844994595
"Nissan Ariya 87kWh","Nissan",58.99,57.3975972343927,43.8790791557292,79.9826576461441,55.3346135448812,59.5954266756176
"Nissan Leaf","Nissan",33.4,34.1014870354098,28.1574192574442,42.5607910179636,33.1387699456994,35.1129479618084
"Volkswagen ID. Buzz Pro","Volkswagen",64.581,55.990022867237,43.0016429581313,77.4732077032253,54.2074696241616,57.8750199948757
"Volkswagen ID.4 Pro","Volkswagen",46.335,56.6797648045674,43.4693099201885,78.5976843494402,55.2970614512478,58.1225509052059
"Zeekr 001 Performance AWD","Zeekr",63.97,76.751388791205,55.5679424434906,116.724455399322,73.6224426837829,80.1143661847629
"Citroen e-C4","Citroen",36.04,36.7490236765116,30.0688463384772,46.431248743777,35.8447824759734,37.6929114468879
"Lucid Air Dream Edition R","Lucid",218,156.415492684945,94.0748016801177,348.620990736411,137.159671451001,180.792515854438
"MG MG4 Electric 77 kWh","MG",45.99,51.6718566439145,40.2291353807186,70.0547601143879,50.2613173215087,53.1513383647543
"Hyundai IONIQ 5 Long Range 2WD","Hyundai",47.9,67.609400791549,50.0390389162364,99.1402092197928,63.5847414318723,72.0892673435415
"Tesla Model Y","Tesla",47.567,55.9364428071275,42.9001261160701,77.5644733488875,53.430372728577,58.6500421394741
"Honda e:Ny1","Honda",47.59,44.3945201816649,35.3889547396778,58.1627985944169,43.334214582846,45.4998926492997
"BYD DOLPHIN 44.9 kWh Active","BYD",29.99,36.7556306450636,30.0723263590785,46.4436404602845,35.8372088400522,37.7149727133565
"Lotus Eletre","Lotus",95.99,178.21160637156,103.532562714158,435.254120023498,161.070702955286,198.718998139864
"Polestar 2 Long Range Single Motor","Polestar",54.475,62.507839569854,47.1025657709605,89.0681250689875,60.5867363966242,64.5353117604858
"Volvo EX30 Twin Motor Performance","Volvo",48.49,51.9524100527988,40.3520092000477,70.682661407626,49.8447864112616,54.2168481447396
"BMW iX1 eDrive20","BMW",47.9,46.3039621398965,36.6805349590111,61.2098144324737,45.1931370931215,47.4622201018253
"Hyundai IONIQ 6 Standard Range 2WD","Hyundai",43.9,46.3650942547624,36.6196682065281,61.554209244129,44.240181002454,48.6703525000797
"Opel Mokka-e","Opel",40.65,39.0561436124185,31.7081710869082,49.8760519729315,38.2164883341192,39.9277877528731
"MG MG4 Electric XPOWER","MG",46.99,59.1950470439657,44.9798068372636,83.2592808040456,56.685783889527,61.9000434130727
"Smart #1 Brabus","Smart",48.99,54.8761730902485,42.2140205443212,75.7472936265353,52.3589660018969,57.6072254069712
"Subaru Solterra AWD","Subaru",57.49,50.7670958486064,39.6351356255837,68.5452120916517,49.3638863432058,52.2397915805486
"Mercedes EQS 450+","Mercedes",109.551,93.907520534226,64.7918425549462,155.537341133469,86.394436837238,102.608828833543
"Fisker Ocean One","Fisker",69.95,91.2792565147074,63.6360722097957,148.324854323629,86.5533398100987,96.4633305760586
"Volvo XC40 Recharge Single Motor ER","Volvo",53,60.6317734050014,45.9730153238719,85.5631782041679,59.4165757785086,61.8900197997274
"Zeekr 001 Long Range RWD","Zeekr",60.97,71.768905849221,52.6108342398164,106.903171738957,68.3306375063489,75.5133904825435
"Skoda Enyaq Coupe 85","Skoda",51.15,54.4581769917996,42.0038384714374,74.8699032750592,52.5405846790729,56.4984039830963
"BMW i5 M60 xDrive Sedan","BMW",99.5,78.8549965215336,56.765802554639,121.093288827437,75.4642428267248,82.5143515329018
"Audi e-tron GT quattro","Audi",106.05,113.097920679509,74.7978264738354,203.36282526116,104.901006951711,122.45202426582
"Kia EV6 Long Range AWD","Kia",55.98,68.3798174828455,50.4274069334018,100.858869339793,63.7392232564951,73.6284079624339
"MG MG5 Electric Long Range","MG",38.49,44.4772609237081,35.4103047037284,58.3756424945362,43.001663488801,46.0414433243456
"Mazda MX-30","Mazda",35.99,32.8859392869078,27.2734456096636,40.8035200019031,31.9438811202477,33.8764330038527
"Maxus MIFA 9","Maxus",68.99,66.6611765732758,49.5998432569305,96.9159738252618,63.9859394496028,69.5331615642115
"Hyundai Kona Electric 39 kWh","Hyundai",36.4,33.6971668818598,27.8513703410151,42.0000181788022,32.630284164753,34.8250052132733
"Fisker Ocean Ultra","Fisker",57,88.0404430323914,61.8660383946421,141.031933071702,83.4874063760753,93.0343255852005
"Renault Zoe ZE50 R135","Renault",37.84,36.0200776271781,29.5452992319438,45.3579701008477,35.0920922507409,36.9907520426207
"Kia EV9 99.8 kWh RWD","Kia",72.49,79.7076882339843,57.1899789472029,123.099315244756,75.5126940216836,84.3167512671428
"Lexus RZ 450e","Lexus",68,51.435562851272,40.0219397040827,69.794352540663,49.4219962210175,53.5933226962645
"Tesla Model X Dual Motor","Tesla",100.97,105.550071527284,71.0118000758983,183.425862561829,98.1926475532138,113.901110233207
"Mercedes EQB 250+","Mercedes",53.514,46.972414835453,37.1103807665715,62.333702888342,45.5893049291243,48.4287249541594
"Hyundai IONIQ 5 Long Range AWD","Hyundai",59.2,69.8386479069643,51.3087276089424,103.651160166436,65.1536000837116,75.1295393830621
"Peugeot e-308","Peugeot",44.765,41.0653765064747,33.0849067519222,53.0019966875155,39.8737727366334,42.3190809177114
"Tesla Model X Plaid","Tesla",115.97,121.524733228004,78.7062444461549,228.214165172942,110.401035337997,134.708048576674
"Volvo XC40 Recharge Twin Motor","Volvo",59.95,64.508651543774,48.2979921441043,92.8588510993564,62.0317227565945,67.1593164333817
"Hyundai IONIQ 5 Standard Range 2WD","Hyundai",43.9,50.819060867183,39.6428548612902,68.6992080823125,49.0875545924032,52.6574941942973
"Volkswagen ID.5 Pro","Volkswagen",48.97,55.499824780956,42.7013009914049,76.5877175111138,53.9160217942413,57.1647322276347
"Audi Q8 e-tron Sportback 55 quattro","Audi",87.55,88.0068911190439,61.8856936394362,140.801994491287,83.956772315282,92.40230048809
"BMW iX2 xDrive30","BMW",56.5,49.6355084792005,38.906342539727,66.626643246925,48.5138095542986,50.8022157725733
"Audi Q4 e-tron 45","Audi",52.95,57.6401984705061,44.0868124570457,80.2587238815046,56.3766887330323,58.9528264191266
"Zeekr X Privilege AWD","Zeekr",50.47,52.6360872003411,40.7991294146584,71.8322226761786,50.5178880028277,54.9105278611976
"BMW iX M60","BMW",136.1,131.198957401491,83.4179870796543,256.435106267202,120.467615769749,143.671607940107
"Fiat 600e","Fiat",36.49,39.190073053637,31.7988727338349,50.0861977343323,38.3029948458588,40.1128053274412
"Smart #3","Smart",43.49,49.2574342206838,38.6668438381694,65.9771704932375,48.3384792263897,50.2066180638315
"MG Marvel R","MG",46.99,56.4871366150023,43.2767213340552,78.4541334286287,54.2004827908273,58.9435316926745
"Nissan Leaf e+","Nissan",41.1,41.1139419840403,33.116647492605,53.081199370873,39.9002898764733,42.3919960316321
"Polestar 2 Long Range Dual Motor","Polestar",58.775,65.2601159118045,48.8140211677096,94.083095382176,63.6285129919234,66.9644582952982
"Dacia Spring Electric 65 Extreme","Dacia",24.55,27.7603807460573,23.445030136455,33.6333301026188,26.7602445295939,28.8260559529359
"Volkswagen ID.3 Pro S - 4 Seats","Volkswagen",47.595,51.0900616508094,39.8018950672016,69.199786669585,49.1513404015777,53.1630652643424
"Mercedes EQS SUV 580 4MATIC","Mercedes",135.434,113.559280034817,75.1881039433013,203.724167693055,107.414738026363,120.32909723092
"Kia EV9 99.8 kWh AWD GT-Line","Kia",82.38,99.6501795045315,68.110100514757,167.986995993197,94.586175534002,105.195187208057
"Renault Megane E-Tech EV60 130hp","Renault",47,40.0622693621228,32.3682405538285,51.50394105273,38.7140627161312,41.4926461183477
"Skoda Enyaq 60","Skoda",44.2,42.5143067405038,34.1131119834648,55.1857576646378,41.6473848834917,43.4124937015762
"Citroen e-C4 X","Citroen",37.54,36.9589122790367,30.2191381126569,46.7415214723455,36.0618754776605,37.8947217235374
"Ford Mustang Mach-E ER RWD","Ford",58.5,60.9429328121096,46.0864903040614,86.3579445015361,58.4984244280673,63.5671220950765
"Lucid Air Grand Touring","Lucid",159,137.9295508142,86.0699233364476,281.251319566489,122.27184585636,157.349547968829
"Volvo XC40 Recharge Single Motor","Volvo",47.5,51.6367082638205,40.2263317245158,69.9438784528779,50.5562254312498,52.7572152347943
"Polestar 2 Standard Range Single Motor","Polestar",50.775,52.3387643068498,40.6263760505783,71.2753594817224,50.4424798690412,54.3600605457302
"Peugeot e-2008 54 kWh","Peugeot",40.05,39.2932031942364,31.8724933438877,50.2398620505068,38.4219591008948,40.1987214871756
"ORA Funky Cat 48 kWh","ORA",38.99,38.0954333553407,31.0137556452933,48.4648618656539,37.0547623123753,39.1870069087549
"Polestar 3 Long Range Dual motor","Polestar",88.6,102.348348850824,69.542551586688,174.486433341563,97.5256594169113,107.592878976095
"MG Marvel R Performance","MG",50.99,60.2525161469038,45.6569269493614,85.1104484468166,57.8509727540533,62.8293855722542
"MG ZS EV Standard Range","MG",33.99,42.233260074042,33.8744214895134,54.8509303625184,40.8278120809129,43.7233561564128
"Toyota bZ4X AWD","Toyota",57.39,51.312807860585,39.9898327128313,69.4644835962994,49.8506874795161,52.8496833997869
"Audi Q8 e-tron 50 quattro","Audi",74.4,79.0519212536767,56.9546872674742,121.224264566639,76.9437795704811,81.2606096170429
"Nissan Ariya 63kWh","Nissan",47.49,47.1721792497813,37.2744810691312,62.5835871708711,46.2220330681599,48.1561582901925
"Kia EV6 Standard Range 2WD","Kia",46.99,49.901985707356,39.0340109331743,67.188661701981,48.1451662371069,51.7711349609815
"Lucid Air Dream Edition P","Lucid",218,157.152627465176,94.4802494194135,350.618932056969,138.58779310004,180.405181445229
"Volvo EX90 Twin Motor","Volvo",105.55,91.458470705993,63.6930771709705,148.904857647355,86.2341948458451,97.2471737054297
"Mercedes EQA 250","Mercedes",50.777,45.1787067716166,35.9064769617743,59.4430062102634,43.9047742022037,46.5170605430338
"Mercedes EQV 300 Long","Mercedes",71.626,89.9074333554606,62.7232497457223,145.911335019502,83.5242948632145,97.1707769598545
"NIO ET7 75 kWh","NIO",81.9,57.7224186612368,44.103678639701,80.5014661216199,55.8854299433964,59.6649360246104
"Ford Mustang Mach-E ER AWD","Ford",65.9,64.8212474056137,48.4836927093974,93.4567051478379,62.2641886251403,67.5629262608873
"Volkswagen ID.4 Pure","Volkswagen",40.335,41.5657562251406,33.4580589664936,53.7149796295854,40.7019335318847,42.4613512244361
"VinFast VF 9 Extended Range","VinFast",89.79,116.139159945659,76.2850828090689,211.773335006382,107.510685858176,126.020733979482
"NIO ET5 100 kWh","NIO",68.5,67.4802087171441,50.0911232687579,98.4793327005303,64.7226182666739,70.4445870285309
"Skoda Enyaq 85x","Skoda",51.15,56.4871405417861,43.3430640400254,78.2715881845343,55.0481324366688,57.9915719499611
"Volvo C40 Recharge Twin Motor","Volvo",61.4,63.4683069511991,47.6621004077764,90.9276390730373,61.06449389635,66.0382742323635
"Fisker Ocean Sport","Fisker",41.56,53.1821489222947,41.2199175329866,72.5839283470443,51.8480561090769,54.5759260312462
"Mercedes EQE SUV 500 4MATIC","Mercedes",99.841,89.1380442558279,62.5613699643403,143.101138356095,85.9150588179257,92.5730428845648
"Mini Cooper SE","Mini",36.9,39.970323014934,32.3388098886831,51.2868896120361,38.9892482547519,40.9943022295491
"Ford Mustang Mach-E SR RWD","Ford",55.8,54.5340621815996,42.1090729944073,74.849254478424,53.4584696539559,55.6471304496749
"Volvo C40 Recharge Single Motor ER","Volvo",54.45,59.3518645834086,45.165315527633,83.2906362493162,58.0254359515242,60.7309038790084
"Jaguar I-Pace EV400","Jaguar",92.4,74.9869082817441,54.4792219169289,113.376177168738,71.1626109718957,79.1758786418645
"Skoda Enyaq Coupe RS","Skoda",63.3,56.2181400621912,43.1528141778983,77.854569996922,54.5027258717059,58.0278164583126
"Fisker Ocean Extreme","Fisker",69.95,91.2792565147074,63.6360722097957,148.324854323629,86.5533398100987,96.4633305760586
"Mercedes EQE 300","Mercedes",67.187,68.0691135378637,50.364642821155,99.86137970646,64.4345563177146,72.0681610901544
"Honda e Advance","Honda",39.9,32.1757051358128,26.7386194943047,39.8149217391276,31.1232020208446,33.2904548615895
"Lotus Eletre R","Lotus",150.99,237.019161813527,124.668967564846,795.059524564975,205.999799450996,276.957824650295
"Smart #3 Brabus","Smart",50.99,53.0214862188061,41.0291274710829,72.5393403431845,50.6992434759242,55.5313781654477
"Peugeot e-308 SW","Peugeot",45.765,39.0336371106193,31.6925392297533,49.8415903839661,38.1967437594859,39.9023242610896
"Mercedes EQS SUV 450+","Mercedes",110.801,105.992215621503,71.3869108329269,183.802968128079,100.471227331739,112.052006549439
"BYD DOLPHIN 44.9 kWh Boost","BYD",32.74,38.3967962646269,31.2278378772968,48.915368824567,37.3654096502923,39.4777482962489
"Opel Corsa Electric 51 kWh","Opel",38.045,37.0069674973951,30.250784313911,46.8184026458103,36.0797600749615,37.9756035552101
"SsangYong Korando e-Motion","SsangYong",40.49,43.8217185307735,35.0097413345587,57.2324355617952,42.9452520096971,44.7291675600208
"Volkswagen ID.4 Pro 4MOTION","Volkswagen",49.02,57.2551876852143,43.8408030062819,79.5881705985478,55.963872479522,58.5982097447749
"Renault Megane E-Tech EV40 130hp","Renault",42,33.909429645709,28.022237473543,42.2738034292107,32.9882173670726,34.8754407968073
"Smart #1 Pro","Smart",37.49,43.8310179921506,34.9714689812219,57.3506242998108,42.39022377227,45.3574657441928
"Citroen e-C4 54 kWh","Citroen",41.54,36.9787149008132,30.2217546716934,46.7951733930018,35.9552067386944,38.0529801276655
"Lucid Air Touring","Lucid",129,98.2436364717659,67.2963405566304,164.930373716973,92.3063958470999,104.863797021343
"Volvo EX90 Twin Motor Performance","Volvo",110.65,97.0705240454976,66.5793102288798,162.562462429284,90.1916968644332,104.895895137562
"Volkswagen ID.4 GTX","Volkswagen",53.255,58.4713330016712,44.5921577343245,81.7807814665475,56.8321249152329,60.1929298301698
"Mercedes EQA 350 4MATIC","Mercedes",56.424,49.4990466625946,38.7831247389206,66.4842198703504,47.925167142015,51.1632548949148
"Skoda Enyaq Coupe 85x","Skoda",53.4,55.0330954165711,42.3893446568073,75.8161521204854,53.2892179452264,56.8766976013089
"Mercedes EQA 250+","Mercedes",52.205,46.6862130236466,36.9076677594189,61.8972662134976,45.1893075739974,48.2697924946984
"Mercedes EQS 580 4MATIC","Mercedes",141.705,98.2673960296706,67.2951418142357,165.051030253286,92.1707130229089,105.086203202752
"Renault Kangoo E-Tech Electric","Renault",39.3,38.3077316573648,31.1663943757566,48.7782743776886,37.293233239428,39.3702645825412
"Peugeot e-208 51 kWh","Peugeot",36.775,37.1004765148611,30.3190376586505,46.9539618751571,36.1923485865609,38.048204715472
"Aiways U5","Aiways",39.563,44.3932566296238,35.3849468840469,58.1681518233157,43.2890690003177,45.5464061475866
"Hyundai Kona Electric 48 kWh","Hyundai",41.99,38.0983246672239,31.0212349754779,48.4575616384513,37.1177292335162,39.1239845075423
"Audi Q4 e-tron 55 quattro","Audi",59,60.931350276749,46.130217480641,86.1885875970042,59.1532875807623,62.8026287633983
"NIO ET7 100 kWh","NIO",90.9,67.3030776281702,49.9796387670786,98.1574670840165,64.4985346390201,70.3223901939384
"Audi Q4 Sportback e-tron 45","Audi",54.95,56.6797648045674,43.4693099201885,78.5976843494402,55.2970614512478,58.1225509052059
"Kia e-Soul 64 kWh","Kia",46.95,44.3438223998187,35.3509120667938,58.0908415994053,43.2353806729216,45.501669902414
"BMW i7 eDrive50","BMW",115.7,89.1933931511731,62.5563814317075,143.370280389033,85.3736950712708,93.3143435731376
"Audi SQ8 e-tron","Audi",95.8,109.577934464613,73.1590540840506,193.324061772327,103.147632009615,116.724052872001
"Porsche Taycan GTS","Porsche",139.906,108.49655566302,72.4772631892531,191.205429467245,100.541830984295,117.589180193655
"Porsche Taycan Plus","Porsche",98.863,91.6633643578817,63.657700916831,150.002475160581,84.9684107142303,99.3118447819715
"BMW i7 M70 xDrive","BMW",181.8,124.398851759296,80.3299003070429,235.086734396423,115.639099976533,134.355316399267
"Opel Astra Sports Tourer Electric","Opel",43.49,41.5643755243607,33.4412570949204,53.7484339158576,40.4837184438589,42.6952225490226
"Volvo C40 Recharge Single Motor","Volvo",47.5,50.7208585218296,39.6267507616685,68.412287476941,49.6704370739566,51.8097763844712
"Lucid Air Pure AWD","Lucid",109,75.4556652106335,54.6561227222882,114.660695771217,70.7015912452818,80.7826304116484
"Volkswagen ID.5 GTX","Volkswagen",56.455,57.6857705482484,44.0969351357235,80.391038690493,56.08996987638,59.3606651050966
"Fiat 500e Hatchback 24 kWh","Fiat",30.99,29.3318755424817,24.6348899050474,35.7943753584738,28.3537548782618,30.3690354809217
"Opel Corsa Electric 50 kWh","Opel",34.65,36.7304499184747,30.0576184142115,46.3994496228331,35.8499783199571,37.6484876646907
"Polestar 3 Long Range Performance","Polestar",95.2,108.644269614802,72.7247485469193,190.690295013286,102.801953789107,115.077066127209
"Citroen e-Berlingo M 50 kWh","Citroen",37.79,44.2775327277874,35.2995884689087,58.0004471221507,43.089716338914,45.5223549214859
"Mercedes eVito Tourer Long 90 kWh","Mercedes",64.248,90.0425037289299,62.8004867581458,146.202401876493,83.6807436308172,97.2766895373467
"Nissan Ariya e-4ORCE 87kWh - 225 kW","Nissan",61.99,75.3962186882349,54.8120698024944,113.871252357944,72.7672217883857,78.1916043811701
"NIO EL6 100 kWh","NIO",74.5,73.640140132832,53.7544088999793,110.463191730405,70.6130974957223,76.8956143206271
"Citroen e-C4 X 54 kWh","Citroen",41.54,36.9787149008132,30.2217546716934,46.7951733930018,35.9552067386944,38.0529801276655
"DS 3 E-Tense","DS",40.54,39.3260625335581,31.8956147926347,50.289558473795,38.4554627851382,40.2308550913161
"Mercedes EQS 450 4MATIC","Mercedes",113.359,95.2700721166802,65.631831579784,158.242144349336,88.6210339377174,102.818314516941
"MG MG5 Electric Standard Range","MG",35.49,41.9559913131178,33.6736642157727,54.4416340994742,40.4707449719,43.5367621931633
"Mercedes EQE SUV 350+","Mercedes",86.811,83.3551738732632,59.3288609221087,130.535726217551,79.9315362581881,87.0369485461294
"Mercedes EQE 350 4MATIC","Mercedes",74.149,69.746595608698,51.4475049286615,102.835178126406,66.8437607194171,72.871436531731
"Porsche Taycan Turbo S","Porsche",197.74,121.404224515732,78.7513883244036,227.232751788572,111.28568793558,133.200930014229
"Peugeot e-Rifter Long 50 kWh","Peugeot",42.44,45.5180980524819,36.135693916452,59.9855819818133,44.2296374140988,46.871979021306
"NIO EL7 100 kWh","NIO",94.9,75.330450888409,54.7054487144,113.977307835265,71.7793192306346,79.1923461216848
"Ford Mustang Mach-E GT","Ford",77.3,76.1059770044761,55.0970141391547,115.75586791637,71.8874603006792,80.765347258344
"Zeekr X Long Range RWD","Zeekr",45.97,50.9126426258858,39.7451201864935,68.7510213275568,49.7245583573138,52.1500182098063
"Zeekr 001 Privilege AWD","Zeekr",68.97,77.4917215547606,55.9952127279618,118.238101324055,74.331617336288,80.8882660898773
"NIO ET5 Touring 100 kWh","NIO",68.5,68.7761907254504,50.8706756340283,100.953875619759,65.9622756289402,71.8013889088302
"Polestar 2 Long Range Performance","Polestar",65.275,65.4950369441864,48.9523805454866,94.5364803707185,63.7634876861183,67.308425788201
"Mercedes EQB 300 4MATIC","Mercedes",55.519,49.7068662498391,38.9615503052998,66.7242452577369,48.7291921193712,50.7185070190731
"Nissan Townstar EV Passenger","Nissan",39.99,37.4869537930825,30.5854421938239,47.5477184311115,36.48286230898,38.5391555746368
"ORA Funky Cat 63 kWh","ORA",44.49,41.0144115300582,33.0530237474636,52.9157126093227,39.8622095901586,42.2246509729255
"Mercedes EQE 350","Mercedes",70.995,69.2431766037768,51.1313572776927,101.913346964269,66.1820333195344,72.554183142774
"Audi Q8 e-tron Sportback 50 quattro","Audi",76.65,76.3132367035489,55.3809043052697,115.598417490363,74.3444409777453,78.3727325788734
"Fiat 500e 3+1 42 kWh","Fiat",36.99,34.405497700639,28.3850791576154,42.9875812644236,33.5131540684359,35.3391793203243
"Audi Q4 e-tron 45 quattro","Audi",54.95,60.1077357846373,45.6448899646637,84.6244452141005,58.8879131408334,61.3713331452582
"NIO ET5 75 kWh","NIO",59.5,57.8586726468969,44.1927864184133,80.7334168811339,56.0565585063049,59.761983741546
"Genesis GV70 Electrified Sport","Genesis",67.3,94.4215048385486,65.2237920553574,156.044862206392,88.2867144212893,101.321531593521
"Mercedes EQB 350 4MATIC","Mercedes",58.197,50.603345720548,39.5124600763084,68.3109560894855,49.0100049437165,52.2871921224453
"Mercedes EQS AMG 53 4MATIC+","Mercedes",155.009,135.523511535395,85.5424233609873,269.225675303594,126.019777287715,146.319512958915
"NIO ET5 Touring 75 kWh","NIO",59.5,59.0070644165783,44.9109944814448,82.7838529496532,57.0800764480306,61.0478173318257
"Mercedes EQE SUV 350 4MATIC","Mercedes",89.548,79.0891499986149,56.9230621387485,121.494078196097,76.0196631227273,82.3764197046478
"Audi Q4 Sportback e-tron 55 quattro","Audi",61,59.166563624428,45.0297086928934,83.0152427573742,57.5032452677443,60.91372711645
